,tweet_id,text,favorite_count,retweet_count,created_at
47,1387998061516009473,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:11:40 +0000 2021
48,1387998054633156608,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:11:38 +0000 2021
49,1387998047670464514,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:11:36 +0000 2021
50,1387998040498208771,"RT @TheNewsVoice2: Covaxin vs Covishield: वैक्सीन के लाभ, दुष्प्रभाव, मूल्य, जानिए दोनों में अंतर। 
https://t.co/LsF42MIO8G
#Covaxin #Covis…",0,1,Fri Apr 30 05:11:35 +0000 2021
51,1387998035737673731,"Before you make your decision on which vaccine to go for, here's everything you need to know about Covishield and C… https://t.co/8vHMjztvwI",0,0,Fri Apr 30 05:11:34 +0000 2021
52,1387998025121820674,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:11:31 +0000 2021
53,1387998013373648896,#VaccineRegistration #COVIDEmergency #COVIDEmergency #CovidIndia #OxygenEmergency #IndiaChoked #IndiaFightsCorona… https://t.co/BnifiUfytw,0,0,Fri Apr 30 05:11:28 +0000 2021
54,1387997985292709889,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:11:22 +0000 2021
55,1387997952539459587,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:11:14 +0000 2021
56,1387997900370812929,RT @kishanreddybjp: తెలంగాణకు 3 లక్షల #Covishield డోసులు పుణె నుంచి చేరుకున్నాయి. టీకా కోసం జరిగిన రిజిస్ట్రేషన్ల ఆధారంగా.. జిల్లాలకు ఈ టీ…,0,67,Fri Apr 30 05:11:01 +0000 2021
57,1387997896482516994,"RT @ETimesLifestyle: Covaxin vs Covishield: Here's everything you must know about the two vaccines https://t.co/jGQKhJcniG

#CovidVaccine #…",0,198,Fri Apr 30 05:11:00 +0000 2021
58,1387997874739314691,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:10:55 +0000 2021
59,1387997863288868868,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:10:53 +0000 2021
60,1387997791721463809,RT @ANI: We had placed orders for purchase Covishield &amp; Covaxin vaccines. But manufacturers of both vaccines have said that they won't be a…,0,547,Fri Apr 30 05:10:35 +0000 2021
61,1387997765544812544,One in four people experience mild side effects from Covishield Covid-19 vaccine: Lancet study https://t.co/bLsRKGkn8C via @timesofindia,0,0,Fri Apr 30 05:10:29 +0000 2021
62,1387997699170082819,"RT @nbg__: ""En estos 20 o 30 días tendremos la 2da parte que falta de Covishield"". Guillermo Justo Chávez, jefe de gabinete de @Cancilleria…",0,89,Fri Apr 30 05:10:13 +0000 2021
63,1387997664642543642,"RT @ShivAroor: Meanwhile, Govt orders Y-Category security to Covishield maker @AdarPoonawalla. CRPF to provide the security detail. https:/…",0,1005,Fri Apr 30 05:10:05 +0000 2021
64,1387997613375430658,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:09:53 +0000 2021
65,1387997571516452864,RT @pulsionparcial: Covishield sin segunda dosis? Impresionante la campaña de vacunación más grande de la historia.,0,124,Fri Apr 30 05:09:43 +0000 2021
66,1387997544785973249,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:09:37 +0000 2021
67,1387997537404063744,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:09:35 +0000 2021
68,1387997531733323777,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:09:33 +0000 2021
69,1387997525433540609,"RT @Angelalerena: La vacuna Covishield va a dejar de exportarse desde India por la crisis sanitaria de aquel país, pero es un nombre comerc…",0,147,Fri Apr 30 05:09:32 +0000 2021
70,1387997505674104835,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:09:27 +0000 2021
71,1387997503098814467,"RT @WordyWeasel: @senthikraja @TamizhRatsaschi As soon as the much lower efficacy numbers for Az/Covishield came out, Gov. went into delayi…",0,1,Fri Apr 30 05:09:27 +0000 2021
72,1387997496572514304,"RT @nellaiseemai: நம் உடம்புக்குள் மருந்து மூலம் கரோணா வைரஸை அழிக்க முடியாது.

நம் உடம்பே நோய் எதிர்ப்பு சக்தியை பெருக்கிக்கொண்டால்தான் உண்…",0,4,Fri Apr 30 05:09:25 +0000 2021
73,1387997491707084805,RT @rkmarar9: Even those who have taken 2 jabs must be careful &amp; must continue to maintain SMS protocol. I hv received information from at…,0,1,Fri Apr 30 05:09:24 +0000 2021
74,1387997479531016193,"RT @veekay122002: So Pfizer at INR1500 is good and ok !

But Covishield and Covaxin at INR 600 is not ok !

Please reduce to INR 300 ...",0,913,Fri Apr 30 05:09:21 +0000 2021
75,1387997452876214272,"Covaxin vs Covishield: वैक्सीन के लाभ, दुष्प्रभाव, मूल्य, जानिए दोनों में अंतर। 
https://t.co/LsF42MIO8G
#Covaxin… https://t.co/iZ6upNbi0w",0,1,Fri Apr 30 05:09:15 +0000 2021
76,1387997442705039363,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:09:12 +0000 2021
77,1387997437378236419,RT @rkg04: @DrSatyaSaraswat @AmanKayamHai_ Dr R S kapoor succummed yesterday even after both doses of covishield....this is depressing...va…,0,1,Fri Apr 30 05:09:11 +0000 2021
78,1387997426796032002,@Indirakkdi @surnell @MoHFW_INDIA @DHFWKA Sir fortis bg road is running vaccination for both covishield and covaxin… https://t.co/SMvYab3eTo,0,0,Fri Apr 30 05:09:08 +0000 2021
79,1387997400053161984,RT @dranurag: @AnuragAgrawalMD I am a dermatologist and fully vaccinated with covishield in Feb.prrsently suffering from covid for last 13…,0,13,Fri Apr 30 05:09:02 +0000 2021
80,1387997339122606081,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:08:48 +0000 2021
81,1387997329198698499,"RT @arunmohanother: Successfully torturing and looting Indians since 2014

Now Covaxin’s price is higher than what SII plans to charge for…",0,226,Fri Apr 30 05:08:45 +0000 2021
82,1387997311184171008,"RT @ETimesLifestyle: Covishield carries an efficacy rate of 70%, which could be further scaled up to 90% if the dosing is given half a dose…",0,16,Fri Apr 30 05:08:41 +0000 2021
83,1387997303160508420,@sumeetpanda87 Protection for all is the need of the hour..so we may now focus on giving single dose to maximum peo… https://t.co/wGiAaEQPWl,0,0,Fri Apr 30 05:08:39 +0000 2021
84,1387997289323528193,"RT @ETimesLifestyle: While Covishield, which is manufactured and marketed by Serum Institute of India is a viral vector vaccine that uses a…",0,14,Fri Apr 30 05:08:36 +0000 2021
85,1387997276417654784,RT @ETimesLifestyle: Covaxin and Covishield are both homegrown vaccines that have driven India's vaccination drives. While Covaxin is fully…,0,11,Fri Apr 30 05:08:33 +0000 2021
86,1387997263444647937,"RT @ETimesLifestyle: Currently, there are two vaccines available to the public- Bharat Biotech's Covaxin and Serum Institute- Oxford Univer…",0,26,Fri Apr 30 05:08:30 +0000 2021
87,1387997245182648323,"RT @ETimesLifestyle: Covaxin vs Covishield: Here's everything you must know about the two vaccines https://t.co/jGQKhJcniG

#CovidVaccine #…",0,198,Fri Apr 30 05:08:25 +0000 2021
88,1387997228581588992,"RT @arunmohanother: Successfully torturing and looting Indians since 2014

Now Covaxin’s price is higher than what SII plans to charge for…",0,226,Fri Apr 30 05:08:21 +0000 2021
89,1387997195891200000,@NHPINDIA I recd II dose of covishield vaccine yesterday in TATA Hospital Mumbai.While walking out of the booth aft… https://t.co/EDVUlqWXok,0,0,Fri Apr 30 05:08:13 +0000 2021
90,1387997170213732354,"RT @Angelalerena: La vacuna Covishield va a dejar de exportarse desde India por la crisis sanitaria de aquel país, pero es un nombre comerc…",0,147,Fri Apr 30 05:08:07 +0000 2021
91,1387997143743406081,"@senthikraja @TamizhRatsaschi As soon as the much lower efficacy numbers for Az/Covishield came out, Gov. went into… https://t.co/h4uJcS58be",0,1,Fri Apr 30 05:08:01 +0000 2021
92,1387997082674368513,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:07:46 +0000 2021
93,1387997068170498052,"RT @nbg__: ""En estos 20 o 30 días tendremos la 2da parte que falta de Covishield"". Guillermo Justo Chávez, jefe de gabinete de @Cancilleria…",0,89,Fri Apr 30 05:07:43 +0000 2021
94,1387996961903501314,"RT @loosebool: After getting 2nd Dose of #Covishield ,My Dad asked me-Was it free ?

I said- yes . 

He asked-How much Govt. is paying to C…",0,1748,Fri Apr 30 05:07:18 +0000 2021
95,1387996953309589507,"@EldiariodeLeuco @alfleuco @radiomitre Q vergüenza todo lo q nos está pasando,ahora los q recibimos la primera dosi… https://t.co/euezNzMpJJ",0,0,Fri Apr 30 05:07:16 +0000 2021
96,1387996940126806016,RT @HenryChinaski67: Astrazeneca nos debe 23 millones de dosis y las prometen para antes de mitad de año. La Covishield nos deja -por el mo…,0,61,Fri Apr 30 05:07:12 +0000 2021
97,1387996921583874048,With no other options some countries have now desperately approve Chinese COVID vaccines. They are giving approval… https://t.co/aFEtjQThUy,0,0,Fri Apr 30 05:07:08 +0000 2021
98,1387996875031138304,"@askproton @balajivis ""Outsource"" to whom? AstraZeneca has already outsourced Covishield to SII. J&amp;J has oursourced… https://t.co/3tLf6hcVjJ",0,0,Fri Apr 30 05:06:57 +0000 2021
99,1387996867712098305,RT @ANI: We had placed orders for purchase Covishield &amp; Covaxin vaccines. But manufacturers of both vaccines have said that they won't be a…,0,547,Fri Apr 30 05:06:55 +0000 2021
